ID,Replicate,Count,Counter,Food,Genotype,Died,Fungus,Bacteria,Censored,Contaminated, Notes
74,4,22,Sarah,DA837,ERT250,0,1,0,0,1,contaminated 8/25
74,5,20,Sarah,DA837,ERT250,0,1,0,0,1,contaminated 8/25
74,6,9,Sarah,DA837,ERT250,0,1,0,0,1,contaminated 8/25
75,1,31,Juliana,HB101,N2,0,0,0,0,0,
75,2,33,Juliana,HB101,N2,0,0,0,0,0,
75,3,31,Juliana,HB101,N2,0,0,0,0,0,
75,4,24,Juliana,HB101,N2,0,0,0,0,0,
75,5,31,Juliana,HB101,N2,0,0,0,0,0,
75,6,26,Juliana,HB101,N2,0,0,0,0,0,
76,1,21,Anne,HB101,N2,0,1,0,0,1,"contaminated 8/24, fungus = middle of lawn"
76,2,31,Anne,HB101,N2,0,1,0,0,1,"contaminated 8/24, fungus = middle of lawn"
76,3,16,Anne,HB101,N2,0,1,0,0,1,"contaminated 8/24, fungus = middle of lawn"
76,4,24,Anne,HB101,N2,0,1,0,0,1,"contaminated 8/24, fungus = middle of lawn"
76,5,27,Anne,HB101,N2,0,1,0,0,1,"contaminated 8/24, fungus = middle of lawn"
76,6,31,Anne,HB101,N2,0,1,0,0,1,"contaminated 8/24, fungus = middle of lawn"
77,1,18,Sarah,DA837,N2,0,0,0,0,0,
77,2,21,Sarah,DA837,N2,0,0,0,0,0,
77,3,13,Sarah,DA837,N2,0,0,0,0,0,
77,4,22,Sarah,DA837,N2,0,0,0,0,0,
77,5,14,Sarah,DA837,N2,0,0,0,0,0,
77,6,13,Sarah,DA837,N2,0,0,0,0,0,
78,1,12,Anne,HB101,ERT250,0,1,0,0,1,"contaminated 8/24, fungus = lawn edge"
78,2,6,Anne,HB101,ERT250,0,1,0,0,1,"contaminated 8/24, fungus = lawn edge"
78,3,11,Anne,HB101,ERT250,0,1,0,0,1,"contaminated 8/24, fungus = lawn edge"
78,4,11,Anne,HB101,ERT250,0,1,0,0,1,"contaminated 8/24, fungus = lawn edge"
78,5,5,Anne,HB101,ERT250,0,1,0,0,1,"contaminated 8/24, fungus = lawn edge"
78,6,4,Anne,HB101,ERT250,0,1,0,0,1,"contaminated 8/24, fungus = lawn edge"
79,1,18,Sarah,DA837,N2,0,0,0,0,0,
79,2,19,Sarah,DA837,N2,0,0,0,0,0,
79,3,13,Sarah,DA837,N2,0,0,0,0,0,
79,4,26,Sarah,DA837,N2,0,0,0,0,0,
79,5,23,Sarah,DA837,N2,0,0,0,0,0,
79,6,18,Sarah,DA837,N2,0,0,0,0,0,
80,1,2,Juliana,HB101,ERT250,0,0,0,0,0,
80,2,2,Juliana,HB101,ERT250,0,0,0,0,0,
80,3,1,Juliana,HB101,ERT250,0,0,0,0,0,
80,4,1,Juliana,HB101,ERT250,0,0,0,0,0,
80,5,3,Juliana,HB101,ERT250,0,0,0,0,0,
80,6,0,Juliana,HB101,ERT250,0,0,0,0,0,
81,1,9,Juliana,DA837,ERT250,0,0,0,0,0,
81,2,9,Juliana,DA837,ERT250,0,0,0,0,0,
81,3,11,Juliana,DA837,ERT250,0,0,0,0,0,
81,4,5,Juliana,DA837,ERT250,0,0,0,0,0,
81,5,8,Juliana,DA837,ERT250,0,0,0,0,0,
81,6,11,Juliana,DA837,ERT250,0,0,0,0,0,
82,1,6,Juliana,HB101,ERT250,0,0,0,0,0,
82,2,8,Juliana,HB101,ERT250,0,0,0,0,0,
82,3,5,Juliana,HB101,ERT250,0,0,0,0,0,
82,4,4,Juliana,HB101,ERT250,0,0,0,0,0,
82,5,3,Juliana,HB101,ERT250,0,0,0,0,0,
82,6,8,Juliana,HB101,ERT250,0,0,0,0,0,
83,1,25,Sarah,HB101,N2,0,0,0,0,0,
83,2,32,Sarah,HB101,N2,0,0,0,0,0,
83,3,23,Sarah,HB101,N2,0,0,0,0,0,
83,4,28,Sarah,HB101,N2,0,0,0,0,0,
83,5,22,Sarah,HB101,N2,0,0,0,0,0,
83,6,25,Sarah,HB101,N2,0,0,0,0,0,
84,1,22,Juliana,HB101,N2,0,0,0,1,0,splash came out while resuspending
84,2,24,Juliana,HB101,N2,0,0,0,1,0,splash came out while resuspending
84,3,24,Juliana,HB101,N2,0,0,0,1,0,splash came out while resuspending
84,4,20,Juliana,HB101,N2,0,0,0,1,0,splash came out while resuspending
84,5,32,Juliana,HB101,N2,0,0,0,1,0,splash came out while resuspending
84,6,22,Juliana,HB101,N2,0,0,0,1,0,splash came out while resuspending
85,1,10,Juliana,DA837,ERT250,0,0,0,0,0,
85,2,8,Juliana,DA837,ERT250,0,0,0,0,0,
85,3,10,Juliana,DA837,ERT250,0,0,0,0,0,
85,4,14,Juliana,DA837,ERT250,0,0,0,0,0,
85,5,13,Juliana,DA837,ERT250,0,0,0,0,0,
85,6,5,Juliana,DA837,ERT250,0,0,0,0,0,
86,1,14,Anne,DA837,N2,0,0,0,0,0,
86,2,11,Anne,DA837,N2,0,0,0,0,0,
86,3,23,Anne,DA837,N2,0,0,0,0,0,
86,4,15,Anne,DA837,N2,0,0,0,0,0,
86,5,5,Anne,DA837,N2,0,0,0,0,0,
86,6,18,Anne,DA837,N2,0,0,0,0,0,
87,1,10,Anne,DA837,N2,0,0,0,0,0,
87,2,11,Anne,DA837,N2,0,0,0,0,0,
87,3,6,Anne,DA837,N2,0,0,0,0,0,
87,4,13,Anne,DA837,N2,0,0,0,0,0,
87,5,11,Anne,DA837,N2,0,0,0,0,0,
87,6,11,Anne,DA837,N2,0,0,0,0,0,
88,1,7,Anne,HB101,N2,0,0,0,0,0,
88,2,9,Anne,HB101,N2,0,0,0,0,0,
88,3,4,Anne,HB101,N2,0,0,0,0,0,
88,4,11,Anne,HB101,N2,0,0,0,0,0,
88,5,14,Anne,HB101,N2,0,0,0,0,0,
88,6,10,Anne,HB101,N2,0,0,0,0,0,
89,1,21,Sarah,DA837,N2,0,0,0,0,0,
89,2,13,Sarah,DA837,N2,0,0,0,0,0,
89,3,15,Sarah,DA837,N2,0,0,0,0,0,
89,4,12,Sarah,DA837,N2,0,0,0,0,0,
89,5,15,Sarah,DA837,N2,0,0,0,0,0,
89,6,20,Sarah,DA837,N2,0,0,0,0,0,
90,1,9,Mandy,DA837,N2,0,0,0,0,0,
90,2,7,Mandy,DA837,N2,0,0,0,0,0,
90,3,16,Mandy,DA837,N2,0,0,0,0,0,
90,4,11,Mandy,DA837,N2,0,0,0,0,0,
90,5,14,Mandy,DA837,N2,0,0,0,0,0,
90,6,9,Mandy,DA837,N2,0,0,0,0,0,
91,1,17,Anne,DA837,N2,0,0,0,0,0,
91,2,21,Anne,DA837,N2,0,0,0,0,0,
91,3,17,Anne,DA837,N2,0,0,0,0,0,
91,4,20,Anne,DA837,N2,0,0,0,0,0,
91,5,17,Anne,DA837,N2,0,0,0,0,0,
91,6,18,Anne,DA837,N2,0,0,0,0,0,
92,1,27,Juliana,DA837,ERT250,0,0,0,0,0,
92,2,30,Juliana,DA837,ERT250,0,0,0,0,0,
92,3,17,Juliana,DA837,ERT250,0,0,0,0,0,
92,4,24,Juliana,DA837,ERT250,0,0,0,0,0,
92,5,25,Juliana,DA837,ERT250,0,0,0,0,0,
92,6,23,Juliana,DA837,ERT250,0,0,0,0,0,
93,1,6,Juliana,HB101,ERT250,0,0,0,0,0,
93,2,14,Juliana,HB101,ERT250,0,0,0,0,0,
93,3,15,Juliana,HB101,ERT250,0,0,0,0,0,
93,4,15,Juliana,HB101,ERT250,0,0,0,0,0,
93,5,9,Juliana,HB101,ERT250,0,0,0,0,0,
93,6,15,Juliana,HB101,ERT250,0,0,0,0,0,
94,1,5,Juliana,HB101,ERT250,0,0,0,0,0,
94,2,7,Juliana,HB101,ERT250,0,0,0,0,0,
94,3,4,Juliana,HB101,ERT250,0,0,0,0,0,
94,4,3,Juliana,HB101,ERT250,0,0,0,0,0,
94,5,8,Juliana,HB101,ERT250,0,0,0,0,0,
94,6,1,Juliana,HB101,ERT250,0,0,0,0,0,
95,1,27,Mandy,DA837,ERT250,0,0,1,0,1,contaminated 8/25
95,2,20,Mandy,DA837,ERT250,0,0,1,0,1,contaminated 8/25
95,3,16,Mandy,DA837,ERT250,0,0,1,0,1,contaminated 8/25
95,4,8,Mandy,DA837,ERT250,0,0,1,0,1,contaminated 8/25
95,5,17,Mandy,DA837,ERT250,0,0,1,0,1,contaminated 8/25
95,6,15,Mandy,DA837,ERT250,0,0,1,0,1,contaminated 8/25
96,1,21,Sarah,DA837,ERT250,0,0,0,0,0,
96,2,18,Sarah,DA837,ERT250,0,0,0,0,0,
96,3,19,Sarah,DA837,ERT250,0,0,0,0,0,
96,4,22,Sarah,DA837,ERT250,0,0,0,0,0,
96,5,14,Sarah,DA837,ERT250,0,0,0,0,0,
96,6,23,Sarah,DA837,ERT250,0,0,0,0,0,
97,1,15,Sarah,HB101,N2,0,0,0,0,0,
97,2,30,Sarah,HB101,N2,0,0,0,0,0,
97,3,19,Sarah,HB101,N2,0,0,0,0,0,
97,4,28,Sarah,HB101,N2,0,0,0,0,0,
97,5,26,Sarah,HB101,N2,0,0,0,0,0,
97,6,16,Sarah,HB101,N2,0,0,0,0,0,
98,1,12,Juliana,HB101,N2,0,0,0,0,0,
98,2,7,Juliana,HB101,N2,0,0,0,0,0,
98,3,15,Juliana,HB101,N2,0,0,0,0,0,
98,4,6,Juliana,HB101,N2,0,0,0,0,0,
98,5,9,Juliana,HB101,N2,0,0,0,0,0,
98,6,9,Juliana,HB101,N2,0,0,0,0,0,
99,1,11,Anne,DA837,ERT250,0,0,0,0,0,
99,2,12,Anne,DA837,ERT250,0,0,0,0,0,
99,3,6,Anne,DA837,ERT250,0,0,0,0,0,
99,4,11,Anne,DA837,ERT250,0,0,0,0,0,
99,5,11,Anne,DA837,ERT250,0,0,0,0,0,
99,6,14,Anne,DA837,ERT250,0,0,0,0,0,
100,1,10,Juliana,HB101,N2,0,0,0,0,0,
100,2,15,Juliana,HB101,N2,0,0,0,0,0,
100,3,9,Juliana,HB101,N2,0,0,0,0,0,
100,4,12,Juliana,HB101,N2,0,0,0,0,0,
100,5,12,Juliana,HB101,N2,0,0,0,0,0,
100,6,17,Juliana,HB101,N2,0,0,0,0,0,
